end simulation
num_nodes is set 80
channel.cc:sendUp - Calc highestAntennaZ_ and distCST_
highestAntennaZ_ = 1.5,  distCST_ = 549.1
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 4
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 4
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 5
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 5
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 6
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 6
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 6
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 7
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 7
Rodada: 1
Rodada: 2
Rodada: 3
Col: 0
 Suc: 0
 Idl: 3
Q= 8
Rodada: 1
Rodada: 2
Rodada: 3
Col: 0
 Suc: 3
 Idl: 0
Q= 7
ENTREI!
Rodada: 1
Rodada: 2
Rodada: 3
Col: 3
 Suc: 0
 Idl: 0
Q= 7
Rodada: 1
Rodada: 2
Rodada: 3
Col: 0
 Suc: 0
 Idl: 3
Q= 8
Rodada: 1
Rodada: 2
Rodada: 3
Col: 2
 Suc: 0
 Idl: 1
Q= 7
ENTREI!
O numero estimado de tags eh: 128
